from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53279: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53283: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53289: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53291: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53295: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53298: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53305: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53309: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53312: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53313: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53315: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53326: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53339: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53341: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53343: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53346: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53348: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53354: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53356: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53361: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53363: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53368: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53370: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53377: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53385: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53391: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53396: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53397: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53399: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53401: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53411: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53415: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53418: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53423: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53425: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53427: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53430: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53435: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53441: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53447: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53453: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53452: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53455: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53462: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53464: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53466: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53470: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53475: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53477: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53484: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53486: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53491: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53495: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53497: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53499: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53506: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53509: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53516: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53523: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53522: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53527: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53529: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53537: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53540: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53546: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53548: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53551: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53553: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53562: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53564: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53574: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53576: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53579: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53580: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53582: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53589: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53597: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53599: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53604: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53606: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53608: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53618: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53620: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53623: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53629: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53632: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53634: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53638: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53643: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53647: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53653: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53654: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53656: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53658: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53665: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53669: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53672: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53677: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53679: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53681: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53688: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53690: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53695: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53701: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53707: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53706: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53709: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53718: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53726: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53728: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53730: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53732: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53734: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53743: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53745: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53751: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53753: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53755: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53757: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53761: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53766: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53773: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53777: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53778: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53781: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53783: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53789: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53793: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53798: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53800: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53803: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53805: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53814: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53817: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53823: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53828: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53838: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53839: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53841: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:53848: Socke




from the api server:

18:02:34 - INFO - === API SERVER LOGGING INITIALIZED ===
18:02:34 - INFO - Console Level: INFO
18:02:34 - INFO - File Level: DEBUG
18:02:34 - INFO - Log File: logs\api-server-2025-08-07_180234.log
18:02:34 - INFO - ============================================================
18:02:34 - INFO - Live Monitoring: Get-Content logs\api-server-2025-08-07_180234.log -Wait -Tail 50
======================================================================
* CyberBackup 3.0 API Server - REAL Integration
======================================================================
* API Server: http://localhost:9090
* Client GUI: http://localhost:9090/
* Health Check: http://localhost:9090/health

* Logging Information:
* Log File: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\api-server-2025-08-07_180234.log
* Live Monitor (PowerShell): Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\api-server-2025-08-07_180234.log" -Wait -Tail 50
* Console Output: Visible in this window (dual output enabled)

Component Status:
[OK] HTML Client: src/client/NewGUIforClient.html
[OK] C++ Client: build/Release/EncryptedBackupClient.exe
[OK] Backup Server: Running on port 1256

[ROCKET] Starting Flask API server with WebSocket support...
[FILE_RECEIPT] Started monitoring received_files
[OK] File Receipt Monitor: Watching received_files
Ensuring single API server instance...
Singleton lock acquired for API server
[WEBSOCKET] Starting Flask-SocketIO server with real-time support...
 * Serving Flask app 'cyberbackup_api_server'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:9090
Press CTRL+C to quit
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53YTi HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53YjR HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53YE2 HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 580f6f98-6ef5-4b11-8e10-df71bf8f7948 (Total: 1)
[WEBSOCKET] Client connected: 07f47547-fb06-4a3d-a09c-d52ce83c489a (Total: 2)
127.0.0.1 - - [07/Aug/2025 18:02:35] "POST /socket.io/?EIO=4&transport=polling&t=PY53Yrr&sid=iirYCWLv0sp1Vyq2AAAA HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53Yru&sid=iirYCWLv0sp1Vyq2AAAA HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /api/status HTTP/1.1" 200 -
[WEBSOCKET] Client connected: c405d9e4-df79-4cae-84bb-8c078cde4ef9 (Total: 3)
127.0.0.1 - - [07/Aug/2025 18:02:35] "POST /socket.io/?EIO=4&transport=polling&t=PY53Yrr&sid=yFj4U597lxNGzrSzAAAB HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53Yrt&sid=yFj4U597lxNGzrSzAAAB HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "POST /socket.io/?EIO=4&transport=polling&t=PY53YsG&sid=VdMFQKBk29KkV__FAAAC HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53YsN&sid=VdMFQKBk29KkV__FAAAC HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53Ysr&sid=iirYCWLv0sp1Vyq2AAAA HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:35] "GET /socket.io/?EIO=4&transport=polling&t=PY53Ysw&sid=VdMFQKBk29KkV__FAAAC HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET /socket.io/?EIO=4&transport=polling&t=PY53Yy_ HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET /socket.io/?EIO=4&transport=polling&t=PY53Yz0 HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET /socket.io/?EIO=4&transport=polling&t=PY53Yz2 HTTP/1.1" 200 -
[WEBSOCKET] Client connected: ada424ba-fa51-4627-b11d-d64a5978d239 (Total: 4)
127.0.0.1 - - [07/Aug/2025 18:02:36] "POST /socket.io/?EIO=4&transport=polling&t=PY53Z40&sid=2WQP9cQMRkeDkltsAAAI HTTP/1.1" 200 -
[WEBSOCKET] Client connected: dfaa6642-ccfc-43f9-a7a5-34e2fb64ebbf (Total: 5)
127.0.0.1 - - [07/Aug/2025 18:02:36] "GET /socket.io/?EIO=4&transport=polling&t=PY53Z44&sid=2WQP9cQMRkeDkltsAAAI HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:36] "POST /socket.io/?EIO=4&transport=polling&t=PY53Z40&sid=ZA4pzb2hugAI73wpAAAH HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53Z5x&sid=ZA4pzb2hugAI73wpAAAH HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 7f62d42c-83c3-49dc-8c16-319197fbfd3e (Total: 6)
127.0.0.1 - - [07/Aug/2025 18:02:37] "POST /socket.io/?EIO=4&transport=polling&t=PY53Z3u&sid=rymgJVS8xs6DZ59xAAAG HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53Z7Q&sid=rymgJVS8xs6DZ59xAAAG HTTP/1.1" 200 -
